"row","poverty_level","resource_type","date_posted","students_reached","total_price_excluding_optional_support"
"287","low poverty","Visitors","2013",83,131.5
"288","moderate poverty","Visitors","2013",2742,35482.05
"293","high poverty","Books","2014",619335,3403847.34
"294","highest poverty","Books","2014",1366543,8993710.72
"295","low poverty","Books","2014",41925,333645.37
"296","moderate poverty","Books","2014",349339,1857329.83
"297","high poverty","Other","2014",463475,2684008.61
"298","highest poverty","Other","2014",1008660,6229425.45
"299","low poverty","Other","2014",34232,249551.61
"300","moderate poverty","Other","2014",255915,1569020.07
"301","high poverty","Supplies","2014",1394606,6712278.96
"302","highest poverty","Supplies","2014",0,17899887.46
"303","low poverty","Supplies","2014",133556,668958.69
"304","moderate poverty","Supplies","2014",757483,3972653.19
"305","high poverty","Technology","2014",1588596,15916036.25
"306","highest poverty","Technology","2014",2980406,30936581.22
"307","low poverty","Technology","2014",220841,2523809.04
"308","moderate poverty","Technology","2014",1153926,12716217.78
"309","high poverty","Trips","2014",29470,736623.77
"310","highest poverty","Trips","2014",62709,2560814.07
"311","low poverty","Trips","2014",925,38343.73
"312","moderate poverty","Trips","2014",14142,332935.3
"313","high poverty","Visitors","2014",27539,163970.98
"314","highest poverty","Visitors","2014",45745,294108.63
"315","low poverty","Visitors","2014",1771,7628.38
"316","moderate poverty","Visitors","2014",13144,76459.85
"319","high poverty","Books","2015",628487,3521850.68
"320","highest poverty","Books","2015",1444399,8903212.37
"321","low poverty","Books","2015",61598,459608.47
"322","moderate poverty","Books","2015",318963,1837759.77
"323","high poverty","Other","2015",587762,3836839.26
"324","highest poverty","Other","2015",1333503,8532092.91
"325","low poverty","Other","2015",53718,474726.98
"326","moderate poverty","Other","2015",324387,2239622.23
"327","high poverty","Supplies","2015",1703006,8528923.97
"328","highest poverty","Supplies","2015",3820712,20737003.76
"329","low poverty","Supplies","2015",183277,990990.28
"330","moderate poverty","Supplies","2015",854814,4830310.11
"331","high poverty","Technology","2015",1769007,16633573.44
"332","highest poverty","Technology","2015",3114227,31870444.66
"333","low poverty","Technology","2015",251085,2361516.41
"334","moderate poverty","Technology","2015",1142213,11112403.24
"335","high poverty","Trips","2015",116464,1816040.71
"336","highest poverty","Trips","2015",270272,5299040.81
"337","low poverty","Trips","2015",10371,134839.91
"338","moderate poverty","Trips","2015",75978,1050195.06
"339","high poverty","Visitors","2015",30359,179591.61
"340","highest poverty","Visitors","2015",57195,411852.71
"341","low poverty","Visitors","2015",3412,16813.37
"342","moderate poverty","Visitors","2015",20996,169947.37
"343","high poverty","Books","2016",584211,3300968.52
"344","highest poverty","Books","2016",1336969,8683670.19
"345","low poverty","Books","2016",65536,516160.45
"346","moderate poverty","Books","2016",323694,1745614.88
"347","high poverty","Other","2016",279220,2013319.44
"348","highest poverty","Other","2016",620072,4340134.78
"349","low poverty","Other","2016",23435,218966.31
"350","moderate poverty","Other","2016",161843,1233566.05
"351","high poverty","Supplies","2016",2632385,15923250.9
"352","highest poverty","Supplies","2016",5747225,35360745.45
"353","low poverty","Supplies","2016",384287,2202992.12
"354","moderate poverty","Supplies","2016",1416435,8936115.24
"355","high poverty","Technology","2016",1728321,14921570.58
"356","highest poverty","Technology","2016",3094412,29924769.29
"357","low poverty","Technology","2016",232947,2113323.28
"358","moderate poverty","Technology","2016",1017060,8760188.4
"359","high poverty","Trips","2016",61586,1074972.47
"360","highest poverty","Trips","2016",125334,3021132.48
"361","low poverty","Trips","2016",5607,76751.5
"362","moderate poverty","Trips","2016",34313,765777.52
"363","high poverty","Visitors","2016",23920,203418.12
"364","highest poverty","Visitors","2016",47495,425465.59
"365","low poverty","Visitors","2016",2684,20701.37
"366","moderate poverty","Visitors","2016",11875,77299.61
